"Position","Name","Type","Signal","Label"
"109","PA14 (JTCK/SWCLK)","I/O","DEBUG_JTCK-SWCLK",""
"110","PA15 (JTDI)","I/O","I2S3_WS",""
"111","PC10","I/O","I2S3_CK",""
"112","PC11","I/O","I2S3_SDI",""
"113","PC12","I/O","I2S3_SDO",""
"114","PD0","I/O","FMC_D2",""
"115","PD1","I/O","FMC_D3",""
"116","PD2","I/O","",""
"117","PD3","I/O","",""
"118","PD4","I/O","",""
"119","PD5","I/O","",""
"120","VSS","Power","",""
"121","VDD","Power","",""
"122","PD6","I/O","",""
"123","PD7","I/O","SPI1_MOSI",""
"124","PG9","I/O","SPI1_MISO",""
"125","PG10","I/O","SPI1_NSS",""
"126","PG11","I/O","SPI1_SCK",""
"127","PG12","I/O","",""
"128","PG13","I/O","",""
"129","PG14","I/O","",""
"130","VSS","Power","",""
"131","VDD","Power","",""
"132","PG15","I/O","FMC_SDNCAS",""
"133","PB3 (JTDO/TRACESWO)","I/O","DEBUG_JTDO-SWO",""
"134","PB4 (NJTRST)","I/O","",""
"135","PB5","I/O","FMC_SDCKE1",""
"136","PB6","I/O","FMC_SDNE1",""
"137","PB7","I/O","",""
"138","BOOT0","Boot","",""
"139","PB8","I/O","I2C1_SCL",""
"140","PB9","I/O","I2C1_SDA",""
"141","PE0","I/O","FMC_NBL0",""
"142","PE1","I/O","FMC_NBL1",""
"143","PDR_ON","Reset","",""
"144","VDD","Power","",""
